sentences,dists
"Scott asked : ` Is anything 'd like say , Scott ? Now 's chance , . '","[-5.6027209435081735, -7.386084016030148, -inf, -inf, -7.971425658797307, -8.024862219627636, -inf, -6.423401738568678, -8.018995218712337, -inf, -5.6027209435081735, -inf, -7.980361204299865, -inf, -7.398260650953517, -inf, -inf, -inf]"
"But pausing moment , simply replied : ` No comment time . '","[-6.584014169851497, -8.015830083882406, -7.948362698050752, -inf, -7.976162372460048, -7.9852176243935045, -inf, -inf, -7.4237243763850795, -7.051099691891896, -6.591379264129604, -inf, -inf]"
He later returned driveway,"[-5.499516229936114, -7.417426807805754, -7.04163104049812, -7.997688833537974]"
"take groceries car joked reporters , saying : ` I 'll","[-7.971153385968715, -8.003565287308168, -7.413497898042956, -8.017651316179977, -7.445324573249965, -inf, -7.070591472256281, -inf, -inf, -inf, -9.431224422179582]"
"Tuesday taking trash , want shoot . '","[-7.0518499697559465, -7.435115687993373, -8.013623217027147, -inf, -6.577972884312426, -7.984922038103085, -inf, -inf]"
"Homecoming : Paula Broadwell carries son house Charlotte , North Carolina Sunday evening","[-8.00106560693489, -inf, -5.749463286283981, -4.782261232408835, -8.01052920987428, -7.394372837073862, -7.066310156251634, -5.920379513567718, -inf, -5.366382229977884, -7.082468854475669, -6.805282875673629, -7.07313811641699]"
Family : Scott Paula Broadwell took two sons home week hiding,"[-5.5888794172680605, -inf, -5.6027209435081735, -5.749463286283981, -4.782261232408835, -8.023961164722273, -6.016684261209848, -6.793059067541829, -5.145242961458735, -6.7885670309542725, -8.045530526005543]"
"The doctor revealed family would releasing statement soon , elaborate would .","[-5.091878717018401, -7.426520606729905, -7.055473783108453, -5.5888794172680605, -6.259122387664875, -8.027374644249596, -7.445624584784017, -7.984398597228739, -inf, -8.009181854561247, -6.259122387664875, -inf]"
The couple seen public,"[-4.967412976099118, -7.543793816780765, -9.457150023830485, -7.146658207183609]"
first time Saturday night returning brother 's $ 2.3 million,"[-7.177715568018635, -6.494310221841442, -6.891563927052242, -6.35945936231135, -9.539630936277991, -9.507561616407537, -inf, -inf, -inf, -8.020901694742534]"
home apparently going dinner Washington area .,"[-5.145242961458735, -7.998161872578288, -7.976460750057584, -7.409828486689051, -6.7976799437479185, -7.405087134503283, -inf]"
Looking stern taking lead,"[-7.063664706782051, -7.932610868093107, -7.435115687993373, -9.443693470695962]"
"husband , Mrs Broadwell speak gathered news","[-6.026042743866549, -inf, -6.787653202945901, -4.782261232408835, -7.026675512970571, -8.018527911975116, -6.581403739423842]"
reporters marched sibling 's home .,"[-7.445324573249965, -7.98241112666802, -7.999438124349021, -inf, -5.145242961458735, -inf]"
It,[-5.550862360206272]
"first time Paula seen since Tuesday evening ,","[-7.972587651027065, -6.591379264129604, -5.749463286283981, -6.590133134281609, -6.419361011948997, -7.0518499697559465, -7.07313811641699, -inf]"
photographed wearing hot pink top kitchen,"[-8.017810558815794, -8.021015131046907, -7.993062105516618, -7.979646153080702, -7.427002389258498, -inf]"
brother 's home .,"[-6.410152560746309, -inf, -5.145242961458735, -inf]"
She holed since,"[-5.59869354305858, -8.011950187764645, -6.419361011948997]"
returning supposed romantic get-away Scott,"[-7.985824620734931, -8.021273662846205, -7.435836914943739, -6.7327241834619915, -5.6027209435081735]"
celebrate 40th birthday - curtailed news,"[-9.507800879724297, -7.982570900441488, -8.02047450779932, -inf, -8.042613663669327, -6.581403739423842]"
Petraeus affair broke .,"[-5.470551313033952, -5.834435887223347, -6.4204677494986315, -inf]"
"Support : A friend embraces Scott Broadwell Charlotte , North Carolina home Monday - week nation learned wife 's affair CIA boss , David Petraeus","[-6.7996112471285, -inf, -inf, -5.925687632030029, -8.015730678009918, -5.6027209435081735, -4.782261232408835, -5.920379513567718, -inf, -5.366382229977884, -7.082468854475669, -5.145242961458735, -7.0583504113622215, -inf, -6.7885670309542725, -7.4329596281475565, -7.964248654559026, -6.133498373821872, -inf, -5.834435887223347, -6.799895496106604, -7.086469933684304, -inf, -6.421994791004735, -5.470551313033952]"
Earlier : Paula Broadwell arrives back brother 's Washington DC home husband Scott Saturday,"[-6.814522532502803, -inf, -5.749463286283981, -4.782261232408835, -7.982343305832838, -6.257310486832877, -6.410152560746309, -inf, -6.7976799437479185, -8.01702573366917, -5.145242961458735, -6.026042743866549, -5.6027209435081735, -7.4449344481270785]"
Friends family pair told,"[-6.2721049052791455, -5.5888794172680605, -7.9849044328833, -6.414025909751857]"
reporters wake affair revelations Broadwells,"[-7.445324573249965, -7.998102802203692, -5.834435887223347, -7.993663392001952, -inf]"
"built happy home Charlotte , live","[-9.533776680913933, -7.426310720693973, -5.145242961458735, -5.920379513567718, -inf, -7.417339198855423]"
"two sons , Lucien 6 , Landon , 4 .","[-6.016684261209848, -6.793059067541829, -inf, -8.031365108156285, -inf, -inf, -7.981225434439617, -inf, -inf, -inf]"
The radiologist works hospital,"[-5.091878717018401, -7.429443576612977, -8.016811830856449, -6.568687133621767]"
southern city 43-year-old wife ` love,"[-inf, -5.193294825513308, -5.398043353125887, -8.205504140842933, -inf, -7.6267134950782784]"
"Crossfit , run , ski surf together . ' according biography Paula Broadwell published University Denver .","[-inf, -inf, -6.00385627576102, -inf, -6.567306870839201, -7.956343074558996, -8.000132434528705, -inf, -inf, -6.412288432234604, -7.054823064200952, -5.749463286283981, -4.782261232408835, -8.044126339268496, -6.59393929887148, -7.444951689403588, -inf]"
In,[-6.206270770507967]
"January , promoting biography Petraeus , Mrs Broadwell told Charlotte Observer met Scott","[-7.060381960977506, -inf, -7.994134915258191, -7.054823064200952, -5.470551313033952, -inf, -6.787653202945901, -4.782261232408835, -6.414025909751857, -5.920379513567718, -7.437006517574681, -6.780955130340206, -5.6027209435081735]"
Germany described ` adventure junkies . ',"[-9.529793986996186, -6.430648062077387, -inf, -7.948843373782769, -8.009443249287822, -inf, -inf]"
At,[-6.7098991510775035]
"alumni event University Denver October , Broadwell said","[-inf, -7.41960503261881, -6.59393929887148, -7.444951689403588, -7.970031713648983, -inf, -4.782261232408835, -5.527148814468546]"
` difficult start family ' two,"[-inf, -7.408511598429618, -7.992024158505052, -5.5888794172680605, -inf, -6.016684261209848]"
active duty .,"[-7.584713715251578, -9.516336073313617, -inf]"
Solidarity : Friends arrive Broadwell 's home Sunday night show support family,"[-8.03906886367301, -inf, -6.2721049052791455, -7.405758248825088, -4.782261232408835, -inf, -5.145242961458735, -6.805282875673629, -7.080551702255213, -6.791549892062357, -6.7996112471285, -5.5888794172680605]"
Speaking : Friends revealed Broadwell deeply regrets hurting family hopes move forward,"[-7.424610773109353, -inf, -6.2721049052791455, -7.055473783108453, -4.782261232408835, -8.005716451655692, -8.008651582500633, -7.0525921985581626, -5.5888794172680605, -8.00612296579633, -7.450720599322029, -7.392302013408467]"
Found ! Paula Broadwell photographed,"[-7.9685513175722695, -inf, -5.749463286283981, -4.782261232408835, -8.017810558815794]"
Tuesday inside brother 's Washington D.C. house,"[-7.0518499697559465, -7.999670367753591, -6.410152560746309, -inf, -6.7976799437479185, -inf, -7.066310156251634]"
` We decided got married,"[-inf, -6.780703735632678, -7.9877514201126045, -7.057326614706991, -7.04672937192151]"
"every move would person 's choice , since","[-7.137723087152078, -7.138640337461769, -5.940249716419163, -6.913448139582405, -inf, -9.33355819900511, -inf, -6.878340406254158]"
"career-oriented , ' said Paula Broadwell event . according","[-6.956801156808779, -inf, -inf, -5.527148814468546, -5.749463286283981, -4.782261232408835, -7.41960503261881, -inf, -6.412288432234604]"
Daily Beast,"[-7.436337843267103, -inf]"
They,[-5.988385093061962]
"moved $ 800,000 two-story brick home Charlotte 's Dilworth","[-7.963609286257416, -inf, -7.305268531666858, -5.889430067083673, -7.987962817518381, -5.145242961458735, -5.920379513567718, -inf, -inf]"
suburb 2009 Scott became employee Charlotte Radiology,"[-inf, -7.427273231790994, -5.6027209435081735, -7.95968034903561, -7.972161760711187, -5.920379513567718, -inf]"
time .,"[-6.50476481774547, -inf]"
In,[-6.206270770507967]
January interview Charlotte Observer Broadwell said,"[-7.060381960977506, -7.393347899168627, -5.920379513567718, -7.437006517574681, -4.782261232408835, -5.527148814468546]"
"abroad Petraeus Afghanistan , Scott mother took","[-inf, -5.470551313033952, -7.425095158974282, -inf, -5.6027209435081735, -8.007648232007751, -8.023961164722273]"
care two sons .,"[-6.809796207716414, -6.016684261209848, -6.793059067541829, -inf]"
Scott Broadwell wife also involved number groups work benefit veterans armed forces .,"[-5.6027209435081735, -4.782261232408835, -6.133498373821872, -5.591989505410823, -7.434232294668363, -7.429807856042416, -8.04054679811747, -8.005823061896775, -7.96738810806944, -7.988804061332571, -7.998841816407183, -7.9833231868175, -inf]"
"Since affair broke , home","[-6.419361011948997, -5.834435887223347, -6.4204677494986315, -inf, -5.145242961458735]"
"empty visible driveway power-washed writing ,","[-inf, -7.991287618076579, -7.997688833537974, -7.290685680332554, -8.025805005078565, -inf]"
reads flourishing font : ` Dad loves Mom . ',"[-8.019446271271006, -7.985439508018898, -8.030558533842587, -inf, -inf, -7.419113718043048, -7.972505041990632, -8.041586880165331, -inf, -inf]"
Deception : Paula Broadwell married,"[-7.994215996666728, -inf, -5.749463286283981, -4.782261232408835, -7.04672937192151]"
"radiologist , Scott Broadwell -LRB- left -RRB- , two young sons","[-7.429443576612977, -inf, -5.6027209435081735, -4.782261232408835, -6.251394526604324, -5.817109571976367, -6.253196284922185, -inf, -6.016684261209848, -7.420140227731827, -6.793059067541829]"
"together , Petraeus married Holly 38 years . They","[-8.000132434528705, -inf, -5.470551313033952, -7.04672937192151, -7.434507428809994, -7.945223286537573, -7.0450777953339045, -inf, -7.084836381892206]"
two grown children,"[-5.702063056159568, -6.8587587318847865, -7.438897021527975]"
Insult : A photograph June 2011 shows,"[-inf, -inf, -inf, -8.046331224209828, -7.436874202255183, -7.052297819731879, -8.000587331568022]"
Broadwell watching Petraeus wife Holly arrive Senate,"[-4.782261232408835, -7.981331808376172, -5.470551313033952, -6.133498373821872, -7.434507428809994, -7.405758248825088, -inf]"
Select Intelligence Committee hearing Petraeus ' nomination,"[-9.43290401894559, -8.018713871119541, -7.9825672502831875, -7.976356633696808, -5.470551313033952, -inf, -inf]"
director CIA,"[-7.207013365523796, -8.492133664310844]"
The bombshell illict,"[-5.091878717018401, -7.987075905894259, -inf]"
affair rocked nation broke Broadwell husband enjoying two-day break Middleton Inn Little,"[-5.834435887223347, -7.977727343508503, -7.4329596281475565, -6.4204677494986315, -4.782261232408835, -6.026042743866549, -8.0306112710944, -5.798095993442495, -8.013405151564625, -7.970183670153523, -7.079603671725954, -9.519874333747307]"
"Washington , Virginia .","[-6.7976799437479185, -inf, -7.955476513943109, -inf]"
Sources told Washingtonian.com,"[-7.999300798049668, -6.414025909751857, -7.7973828684655935]"
"couple enjoyed ` strenuous ' bike rides , champagne cozy","[-8.002079171849955, -8.00488888738491, -inf, -8.01024585202261, -inf, -7.997261192115665, -7.988952563521596, -inf, -8.007440762034925, -inf]"
dinners since arriving luxury inn last Thursday evening - day,"[-9.524159632088983, -6.419361011948997, -8.024114631777028, -7.438737350836363, -7.079603671725954, -6.257784620464788, -8.011027976372686, -7.07313811641699, -inf, -7.425965426032009]"
scandal hit news .,"[-7.048187650289371, -7.418857328513047, -6.581403739423842, -inf]"
The,[-4.967412976099118]
couple reportedly joined guests Inn breakfast -,"[-8.002079171849955, -7.41985716806145, -7.436791391826698, -7.9796910695064405, -7.079603671725954, -8.017419670824056, -inf]"
"time returned romantic dinner last Friday evening ,","[-6.591379264129604, -7.04163104049812, -7.435836914943739, -7.409828486689051, -6.257784620464788, -7.99145512285996, -7.07313811641699, -inf]"
described magazine ` good moods ' .,"[-6.430648062077387, -7.420894365558621, -inf, -6.785657936881079, -8.005071565903464, -inf, -inf]"
They,[-5.988385093061962]
left abruptly last Saturday morning allegedly way,"[-5.817109571976367, -8.020399715851818, -6.257784620464788, -7.4449344481270785, -7.060272262018417, -7.996707899432582, -7.961243085562529]"
DC . A party also planned Mrs Broadwell 's birthday,"[-8.01702573366917, -inf, -inf, -6.803253052888497, -5.591989505410823, -7.982919771606348, -6.787653202945901, -4.782261232408835, -inf, -8.02047450779932]"
Saturday night - cancelled .,"[-7.4449344481270785, -7.080551702255213, -inf, -8.057194204831614, -inf]"
No one home : The home Paula Scott Broadwell Charlotte vacant since scandal broke,"[-7.4237243763850795, -6.132517086492585, -5.145242961458735, -inf, -5.091878717018401, -5.145242961458735, -5.749463286283981, -5.6027209435081735, -4.782261232408835, -5.920379513567718, -7.993726832728826, -6.419361011948997, -7.048187650289371, -6.4204677494986315]"
@highlight,[-8.024822627663246]
Jill Kelley ` saw emails Paula Broadwell death threats ',"[-7.064282835010471, -5.756324276851522, -inf, -6.812095403040598, -5.8307248047665725, -5.749463286283981, -4.782261232408835, -7.429471186372643, -7.430762034099867, -inf]"
@highlight,[-8.024822627663246]
Broadwell ` claimed powerful friends boasted military past ',"[-4.782261232408835, -inf, -7.44609632540578, -7.430819869782384, -6.2721049052791455, -7.431868755133391, -6.7981377972326404, -8.014117244673647, -inf]"
@highlight,[-8.024822627663246]
Emails led FBI investigation uncovered affair,"[-5.8307248047665725, -7.043354137208544, -6.81552484945949, -7.449843878480134, -7.084103412463377, -5.834435887223347]"
@highlight,[-8.024822627663246]
Broadwell 's brother says ` incredibly sorry ' hurting family,"[-4.782261232408835, -inf, -6.410152560746309, -7.390015042311509, -inf, -7.9864632524584875, -7.442662106916347, -inf, -7.0525921985581626, -5.5888794172680605]"
Danny Welbeck n't felt lasting effects knock saw limp England 's win Estonia train Arsenal Tuesday .,"[-7.144443489661478, -6.485799941500906, -inf, -6.5176237567698765, -8.087822945970878, -8.106221459474773, -6.873092099209357, -7.482357040978559, -8.062064260610262, -6.343741803578996, -inf, -7.123382283563304, -7.139610866815149, -7.140262657624362, -7.13144451679304, -7.48031404583932, -inf]"
