sentences,dists
"Routine : Dr. Scott Broadwell , radiologist , wife -LRB- seen top right -RRB- leave home Monday",-8.866544088742788 -inf -7.455807556224458 -5.069270952904571 -4.266534700560996 -inf -6.892375568425639 -inf -5.891510703317592 -6.071444813495522 -6.5434117559231035 -6.9127433157552165 -6.52310115714093 -6.07906773700455 -7.501202818631444 -4.942451298911925 -6.54424919782346
"She also accused socialite ,",-6.051605445632495 -5.744080813993404 -6.893874334077281 -6.918705270447195 -inf
"Petraeus family friend , ` parad -LSB- ing -RSB- around base ' , adding : ` You",-4.940051727730672 -5.309039120801814 -5.614050933993143 -inf -inf -7.467436677523233 -7.519585511043262 -7.486998991499189 -7.477249465094293 -7.432449430336223 -7.496419063570058 -inf -inf -6.923307600690771 -inf -inf -8.910391513533185
need take notch . ',-7.019123028476775 -6.396979419400393 -9.032379176299 -inf -inf
"But threatening emails ,",-6.527837660197784 -6.535955638456712 -5.317389228551735 -inf
"previously described ` cat-fight stuff ' , led Broadwell 's",-6.913819624778873 -6.25485089106369 -inf -6.787828231277341 -7.485507518176924 -inf -inf -6.896830912712607 -4.266534700560996 -inf
undoing Kelley contacted friend FBI messages .,-inf -5.222293205261787 -6.872424718164961 -5.614050933993143 -6.272113711397408 -6.066319360084152 -inf
"The anonymous emails contained classified information Petraeus ' whereabouts , thinking potential national security breach , FBI forced investigate .",-5.613216698704964 -7.460138467400028 -5.317389228551735 -7.51351135658282 -7.479695835847927 -7.5069787966763615 -4.940051727730672 -inf -7.458889811233147 -inf -7.480363428272346 -7.44279970913174 -7.457146484143028 -7.415295626255239 -7.464710211975759 -inf -6.272113711397408 -7.514478445718892 -7.489265883300764 -inf
"During probe , traced emails back Broadwell also uncovered emails revealing months-long affair CIA boss David Petraeus , whose biography penned .",-7.448458186784339 -7.4897408939014065 -inf -7.5036965924508 -5.317389228551735 -6.069789665114655 -4.266534700560996 -5.744080813993404 -6.522783696176612 -5.317389228551735 -7.425273434952392 -6.786561791142952 -5.306820388020839 -6.283554260488607 -6.554252761519591 -5.890051287153525 -4.940051727730672 -inf -7.452504336442961 -6.551066219380669 -7.47237984644327 -inf
"But investigators also found tens thousands emails Kelley Gen. John Allen , head U.S. troops Afghanistan , deemed ` inappropriate ' ` flirtatious ' .",-6.527837660197784 -7.5143495414451 -5.744080813993404 -7.4459548705817085 -7.490913746163723 -7.443711751227328 -5.317389228551735 -5.222293205261787 -6.910747134158773 -7.467332960865451 -7.482738865084275 -inf -7.4661468373735165 -inf -7.461485099806826 -6.899987956078418 -inf -7.4683735936229905 -inf -7.423987634443229 -inf -inf -7.461319022621308 -inf -inf
"Looking forward : Broadwell , pictured",-6.917170152798456 -7.474431507518316 -inf -4.266534700560996 -inf -6.281250333941365
"school run two young sons Tuesday morning , told friends",-8.993485941635061 -6.547653127166753 -5.741830308716243 -6.894314935799142 -6.281798212712349 -6.549898536541519 -6.551779278447978 -inf -6.267618733832742 -6.055818002411481
sorry hurt affair former CIA boss caused,-6.902718320023658 -7.450375082616867 -5.306820388020839 -6.533823891982066 -6.283554260488607 -6.554252761519591 -7.502441401139066
family,-5.309039120801814
"Back normality : She pictured Monday outside Charlotte , North Carolina home",-6.069789665114655 -7.474236667789475 -inf -6.051605445632495 -6.281250333941365 -6.54424919782346 -7.482371170013037 -5.406146818802988 -inf -6.551175965541248 -6.5566967010385335 -4.942451298911925
"The married father two investigation , Kelley deny wrongdoing .",-5.613216698704964 -6.904916049519545 -7.411998805695992 -5.741830308716243 -6.932096038114584 -inf -5.222293205261787 -7.5128743146815635 -7.502439927692168 -inf
Kelley also denied,-5.222293205261787 -5.744080813993404 -8.93140167069795
friends Petraeus released statement saying : ` We,-6.055818002411481 -4.940051727730672 -7.508937574765527 -6.914397639361789 -6.892807354323885 -inf -inf -6.898266728581298
family friends Gen. Petraeus five years . We respect family 's privacy want us three children . ',-5.309039120801814 -6.055818002411481 -6.910747134158773 -4.940051727730672 -7.4285395467137 -6.87402934931461 -inf -6.898266728581298 -7.456155663724875 -5.309039120801814 -inf -7.502646800475 -6.905719191704805 -7.476621184967885 -7.371656919265236 -6.5318584630605185 -inf -inf
Her,-6.841851988850036
"sister , Natalie Khawam , also dragged scandal ,",-7.435991077554192 -inf -6.543211068187142 -6.5538126410158455 -inf -5.744080813993404 -6.913725347093924 -6.546443026260164 -inf
reports detailing troubled child custody battles shrewd,-7.4684077972364085 -7.469696528222586 -7.47205510811462 -7.4777230754276856 -7.491240289237283 -7.504668914173133 -inf
socialising skills . Celebrity attorney Gloria Allred representing,-inf -7.4725365749715245 -inf -6.89536367165059 -6.919554265364977 -6.92382139986923 -6.899303520504578 -7.470212162832493
.,-inf
The latest,-5.561231708269095 -6.965922113165177
revelations contents emails - eventually led,-7.506953521676652 -7.491721443967402 -5.317389228551735 -inf -6.924366564057071 -6.896830912712607
Petraeus ' resignation CIA November 9 - come Broadwell,-4.940051727730672 -inf -6.915262055385023 -6.283554260488607 -6.539906214345864 -inf -inf -7.429159106763845 -4.266534700560996
moved back home husband children .,-7.496673156048317 -6.069789665114655 -4.942451298911925 -5.6240873129362825 -6.5318584630605185 -inf
"Affair : David Petraeus pictured Paula Broadwell , biographer former mistress",-5.306820388020839 -inf -5.890051287153525 -4.940051727730672 -6.281250333941365 -5.232877839534372 -4.266534700560996 -inf -7.4512631419848185 -6.533823891982066 -6.887588298365
"She arrived back Charlotte , North",-6.051605445632495 -7.499202987264825 -6.069789665114655 -5.406146818802988 -inf -6.551175965541248
Carolina Sunday hiding brother 's Washington D.C.,-6.5566967010385335 -6.279957342503414 -7.437553307030489 -5.8976302569284185 -inf -6.282143463333642 -inf
home week scandal broke .,-4.942451298911925 -6.550636753510989 -6.546443026260164 -6.081090791272952 -inf
"Her brother , Stephen Kranz , revealed",-7.443106203590266 -5.8976302569284185 -inf -7.456299855617343 -6.89921178090384 -inf -6.901476785407083
Broadwell ` incredible sorry ' hurting family,-4.266534700560996 -inf -7.46415023731712 -6.902718320023658 -inf -6.54269662449674 -5.309039120801814
acknowledged made mistake .,-7.386371997280963 -6.789171948291159 -8.928280772240125 -inf
"` She 's devastated , ' Kranz told People Magazine .",-inf -6.051605445632495 -inf -7.501985676094946 -inf -inf -6.89921178090384 -6.267618733832742 -7.457885930653937 -6.911173154768582 -inf
` She,-inf -6.051605445632495
filled guilt shame 's done 's incredibly,-8.636625119888425 -7.481727900506027 -7.490135553015411 -inf -7.4434638492810175 -inf -7.471355510082581
"sorry pain 's caused husband , family , Petraseus 's",-6.902718320023658 -7.459134448956766 -inf -7.502441401139066 -5.6240873129362825 -inf -5.309039120801814 -inf -7.437628374224721 -inf
family . She accepts responsibility actions knows made,-5.309039120801814 -inf -6.051605445632495 -7.472661143384482 -7.47402897983192 -6.915926894618972 -7.492644220047249 -7.440367889694261
mistake . ',-7.474441524711707 -inf -inf
He added committed repairing damage family protecting children furore following affair Petraeus ' resignation .,-6.838673553691777 -7.462982905500616 -7.507911110617245 -7.489338916708318 -7.457614562351997 -5.309039120801814 -7.491938767083415 -6.5318584630605185 -7.46535553962556 -7.43569647084735 -5.306820388020839 -4.940051727730672 -inf -6.915262055385023 -inf
"On Monday , pictured",-7.488541389962613 -6.54424919782346 -inf -6.281250333941365
"school run carrying errands , husband Scott",-8.993485941635061 -6.547653127166753 -7.483077331611832 -7.493413040553641 -inf -5.6240873129362825 -5.069270952904571
photographed embracing friend doorway home .,-7.507808483468784 -7.49557573545233 -5.614050933993143 -7.46549600015994 -4.942451298911925 -inf
"Close : Jill Kelley -LRB- second right -RRB- pictured party home -LRB- left -RRB- twin sister Natalie Khawam , David Petraeus , husband Scott Petraeus ' wife Holly",-6.911876947184307 -inf -6.536876494751738 -5.222293205261787 -6.071444813495522 -7.5068361357600155 -6.52310115714093 -6.07906773700455 -6.281250333941365 -6.269199400939121 -4.942451298911925 -6.071444813495522 -6.550782140739725 -6.07906773700455 -7.414507954273928 -7.435991077554192 -6.543211068187142 -6.5538126410158455 -inf -5.890051287153525 -4.940051727730672 -inf -5.6240873129362825 -5.069270952904571 -4.940051727730672 -inf -5.891510703317592 -6.919037413383198
Business : Natalie Khawam hired celebrity attorney Gloria Allred dragged scandal,-9.008292495779312 -inf -6.543211068187142 -6.5538126410158455 -7.490571741127675 -6.89536367165059 -6.919554265364977 -6.92382139986923 -6.899303520504578 -6.913725347093924 -6.546443026260164
"As family returned home Sunday , welcomed group",-9.003827281487276 -5.309039120801814 -6.530700177474848 -4.942451298911925 -6.279957342503414 -inf -7.477678498558191 -9.00511800062068
"friends neighbours , close friend - want",-6.055818002411481 -7.493744544273963 -inf -6.911876947184307 -5.614050933993143 -inf -6.905719191704805
named - said Broadwell overwhelmed support .,-8.931734183740682 -inf -6.040558989383894 -4.266534700560996 -7.458829955966294 -6.547372965827728 -inf
Mrs Broadwell maintained stony,-6.277381174782022 -4.266534700560996 -7.490245768290583 -inf
silence confronted number reporters pulled,-inf -7.483369018508428 -6.882194003599152 -6.906077572594519 -8.87883354792741
"SUV , according WSOC-TV .",-inf -inf -6.538377561726715 -6.781557534148473 -inf
Her,-6.841851988850036
"husband Scott refused comment , appeared happy joke",-5.6240873129362825 -5.069270952904571 -7.483228798522196 -6.922138705543539 -inf -7.44197438745987 -6.8923046535550805 -8.71110493589043
media circus surrounded family since affair emerged .,-9.140283111077999 -7.480826420500523 -7.428812494339386 -5.309039120801814 -6.0641193629938295 -5.306820388020839 -7.49248091314345 -inf
"Scott asked : ` Is anything 'd like say , Scott ? Now 's chance , . '",-5.069270952904571 -6.86482601381265 -inf -inf -7.528683638966015 -7.511360999213628 -inf -6.89811027643991 -7.461018606516336 -inf -5.069270952904571 -inf -7.502117215671085 -inf -7.463698104390311 -inf -inf -inf
"But pausing moment , simply replied : ` No comment time . '",-6.527837660197784 -7.498194380435965 -7.475906806165839 -inf -7.457542627714327 -7.453602859167832 -inf -inf -6.92826640245693 -6.922138705543539 -6.284160070234017 -inf -inf
He later returned driveway,-6.838673553691777 -7.403142922040539 -6.530700177474848 -7.4697621164406
"take groceries car joked reporters , saying : ` I 'll",-7.410498518962935 -7.4896451672155315 -7.437015649847252 -7.472383186950848 -6.906077572594519 -inf -6.892807354323885 -inf -inf -inf -8.924927892292152
"Tuesday taking trash , want shoot . '",-6.549898536541519 -6.910606921514916 -7.469768179245653 -inf -6.905719191704805 -7.481381505579 -inf -inf
"Homecoming : Paula Broadwell carries son house Charlotte , North Carolina Sunday evening",-7.471828943110557 -inf -5.232877839534372 -4.266534700560996 -7.520009192930643 -7.48979385690776 -6.915714387556752 -5.406146818802988 -inf -6.551175965541248 -6.5566967010385335 -6.279957342503414 -6.528758204077395
Family : Scott Paula Broadwell took two sons home week hiding,-5.309039120801814 -inf -5.069270952904571 -5.232877839534372 -4.266534700560996 -7.5000354194159184 -5.741830308716243 -6.281798212712349 -4.942451298911925 -6.550636753510989 -7.437553307030489
"The doctor revealed family would releasing statement soon , elaborate would .",-5.613216698704964 -6.900767986882858 -6.901476785407083 -5.309039120801814 -6.2615071766002695 -7.453741370136091 -6.914397639361789 -7.467769150529183 -inf -7.460059929348394 -6.2615071766002695 -inf
The couple seen public,-5.613216698704964 -7.463444516801015 -6.5434117559231035 -9.00693564816472
first time Saturday night returning brother 's $ 2.3 million,-8.797011703930943 -6.284160070234017 -6.927362715386374 -6.553712723923499 -7.484798914095159 -5.8976302569284185 -inf -inf -inf -8.970606250023428
home apparently going dinner Washington area .,-4.942451298911925 -7.5143774019246585 -7.484746176149572 -6.902987061225476 -6.282143463333642 -7.437682230982223 -inf
Looking stern taking lead,-7.412746873960302 -9.367859241249644 -6.564913537215632 -7.401613790210664
"husband , Mrs Broadwell speak gathered news",-5.6240873129362825 -inf -6.277381174782022 -4.266534700560996 -7.446665920054155 -7.466632109674249 -6.542706928901788
reporters marched sibling 's home .,-6.906077572594519 -7.4810829626034465 -7.4850068546585025 -inf -4.942451298911925 -inf
It,-5.476012045577341
"first time Paula seen since Tuesday evening ,",-8.797011703930943 -6.284160070234017 -5.232877839534372 -6.5434117559231035 -6.0641193629938295 -6.549898536541519 -6.528758204077395 -inf
photographed wearing hot pink top kitchen,-7.507808483468784 -7.462094386727376 -7.46435539520387 -7.458671764131147 -6.9127433157552165 -inf
brother 's home .,-5.8976302569284185 -inf -4.942451298911925 -inf
She holed since,-6.051605445632495 -7.490056083266232 -6.0641193629938295
returning supposed romantic get-away Scott,-7.484798914095159 -7.4893836546439685 -6.909348749947753 -6.197258683494256 -5.069270952904571
celebrate 40th birthday - curtailed news,-8.931893460766494 -7.452253491660004 -7.434617334163079 -inf -7.489281432704231 -6.542706928901788
Petraeus affair broke .,-4.940051727730672 -5.306820388020839 -6.081090791272952 -inf
"Support : A friend embraces Scott Broadwell Charlotte , North Carolina home Monday - week nation learned wife 's affair CIA boss , David Petraeus",-6.547372965827728 -inf -inf -5.614050933993143 -7.452556669862205 -5.069270952904571 -4.266534700560996 -5.406146818802988 -inf -6.551175965541248 -6.5566967010385335 -4.942451298911925 -6.54424919782346 -inf -6.550636753510989 -6.9064387777471605 -7.4789754394687 -5.891510703317592 -inf -5.306820388020839 -6.283554260488607 -6.554252761519591 -inf -5.890051287153525 -4.940051727730672
Earlier : Paula Broadwell arrives back brother 's Washington DC home husband Scott Saturday,-9.04622420344206 -inf -5.232877839534372 -4.266534700560996 -7.452103056901217 -6.069789665114655 -5.8976302569284185 -inf -6.282143463333642 -7.473996087260314 -4.942451298911925 -5.6240873129362825 -5.069270952904571 -6.927362715386374
Friends family pair told,-6.055818002411481 -5.309039120801814 -7.489195101607782 -6.267618733832742
